=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 54762:266935]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54763:266938]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54764:266942]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54765:266950]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54766:266953]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54767:266957]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54768:266965]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54769:266968]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54770:266972]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54771:266980]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54772:266983]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54773:266987]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54774:266995]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54775:266998]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54776:267002]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54777:267010]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54778:267013]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54779:267017]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54780:267025]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54781:267028]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54782:267032]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54783:267040]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54784:267043]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54785:267047]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54786:267055]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54787:267058]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54788:267062]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54789:267070]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54790:267073]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54791:267077]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54792:267085]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54793:267088]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54794:267092]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54795:267100]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54796:267103]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54797:267107]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54798:267115]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54799:267118]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54800:267122]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54801:267130]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54802:267133]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54803:267137]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54804:267145]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54805:267148]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54806:267152]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54807:267160]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54808:267163]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54809:267167]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54810:267175]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54811:267178]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54812:267182]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54813:267190]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54814:267193]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54815:267197]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54816:267205]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54817:267208]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54818:267212]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54819:267220]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54820:267223]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54821:267227]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54822:267235]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54823:267238]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54824:267242]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54825:267250]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54826:267253]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54827:267257]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54828:267265]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54829:267268]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54830:267272]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54831:267280]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54832:267283]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54833:267287]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54834:267295]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54835:267298]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54836:267302]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54837:267310]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54838:267313]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54839:267317]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54840:267325]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54841:267328]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54842:267332]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54843:267340]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54844:267343]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54845:267347]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54846:267355]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54847:267358]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54848:267362]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54849:267370]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54850:267373]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54851:267377]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54852:267385]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54853:267388]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54854:267392]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54855:267400]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54856:267403]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54857:267407]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54858:267415]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54859:267418]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54860:267422]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54861:267430]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54862:267433]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54863:267437]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54864:267445]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54865:267448]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54866:267452]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54867:267460]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54868:267463]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54869:267467]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54870:267475]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54871:267478]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54872:267482]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54873:267490]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54874:267493]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54875:267497]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54876:267505]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54877:267508]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54878:267512]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54879:267520]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54880:267523]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54881:267527]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54882:267535]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54883:267538]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54884:267542]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54885:267550]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54886:267553]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54887:267557]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54888:267565]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54889:267568]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54890:267572]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54891:267580]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54892:267583]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54893:267587]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54894:267595]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54895:267598]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54896:267602]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54897:267610]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54898:267613]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54899:267617]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54900:267625]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54901:267628]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54902:267632]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54903:267640]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54904:267643]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54905:267647]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54906:267655]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54907:267658]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54908:267662]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54909:267670]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54910:267673]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54911:267677]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54912:267685]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54913:267688]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54914:267692]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54915:267700]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54916:267703]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54917:267707]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54918:267715]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54919:267718]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54920:267722]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54921:267730]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54922:267733]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54923:267737]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54924:267745]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54925:267748]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54926:267752]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54927:267760]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54928:267763]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54929:267767]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54930:267775]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54931:267778]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54932:267782]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54933:267790]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54934:267793]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54935:267797]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54936:267805]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54937:267808]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54938:267812]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54939:267820]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54940:267823]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54941:267827]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54942:267835]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54943:267838]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54944:267842]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54945:267850]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54946:267853]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54947:267857]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54948:267865]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54949:267868]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54950:267872]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54951:267880]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54952:267883]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54953:267887]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54954:267895]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54955:267898]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54956:267902]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54957:267910]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54958:267913]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54959:267917]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54960:267925]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54961:267928]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54962:267932]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
[ 54963:267940]     3018:  00472783   lw a5,4(a4) : a5(00000019)
[ 54964:267943]     301c:  0017f793   andi a5,a5,1 : a5(00000001)
[ 54965:267947]     3020:  fe079ce3   bne a5,zero,3018 (3020 - 0x8)
--------------------------------------------------------
