=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 21649:101270]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21650:101273]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21651:101277]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21652:101285]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21653:101288]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21654:101292]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21655:101300]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21656:101303]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21657:101307]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21658:101315]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21659:101318]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21660:101322]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21661:101330]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21662:101333]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21663:101337]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21664:101345]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21665:101348]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21666:101352]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21667:101360]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21668:101363]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21669:101367]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21670:101375]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21671:101378]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21672:101382]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21673:101390]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21674:101393]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21675:101397]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21676:101405]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21677:101408]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21678:101412]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21679:101420]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21680:101423]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21681:101427]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21682:101435]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21683:101438]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21684:101442]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21685:101450]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21686:101453]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21687:101457]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21688:101465]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21689:101468]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21690:101472]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21691:101480]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21692:101483]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21693:101487]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21694:101495]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21695:101498]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21696:101502]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21697:101510]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21698:101513]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21699:101517]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21700:101525]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21701:101528]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21702:101532]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21703:101540]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21704:101543]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21705:101547]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21706:101555]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21707:101558]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21708:101562]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21709:101570]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21710:101573]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21711:101577]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21712:101585]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21713:101588]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21714:101592]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21715:101600]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21716:101603]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21717:101607]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21718:101615]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21719:101618]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21720:101622]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21721:101630]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21722:101633]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21723:101637]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21724:101645]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21725:101648]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21726:101652]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21727:101660]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21728:101663]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21729:101667]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21730:101675]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21731:101678]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21732:101682]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21733:101690]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21734:101693]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21735:101697]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21736:101705]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21737:101708]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21738:101712]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21739:101720]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21740:101723]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21741:101727]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21742:101735]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21743:101738]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21744:101742]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21745:101750]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21746:101753]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21747:101757]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21748:101765]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21749:101768]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21750:101772]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21751:101780]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21752:101783]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21753:101787]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21754:101795]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21755:101798]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21756:101802]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21757:101810]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21758:101813]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21759:101817]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21760:101825]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21761:101828]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21762:101832]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21763:101840]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21764:101843]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21765:101847]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21766:101855]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21767:101858]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21768:101862]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21769:101870]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21770:101873]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21771:101877]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21772:101885]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21773:101888]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21774:101892]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21775:101900]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21776:101903]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21777:101907]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21778:101915]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21779:101918]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21780:101922]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21781:101930]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21782:101933]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21783:101937]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21784:101945]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21785:101948]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21786:101952]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21787:101960]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21788:101963]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21789:101967]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21790:101975]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21791:101978]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21792:101982]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21793:101990]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21794:101993]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21795:101997]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21796:102005]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21797:102008]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21798:102012]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21799:102020]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 21800:102023]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 21801:102027]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 21802:102035]     16a4:  00472783   lw a5,4(a4) : a5(00000018)
[ 21803:102038]     16a8:  0017f793   andi a5,a5,1 : a5(00000000)
[ 21804:102042]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
[ 21805:102048]     16b0:  00a70023   sb a0,0(a4)
[ 21806:102051]     16b4:  00008067   ret : jalr zero,0(ra), a0(00000031) <return-value>
--------------------------------------------------------
[ 21807:102055]     1268:  01c12083   lw ra,28(sp) : ra(00001220)
[ 21808:102059]     126c:  01812403   lw s0,24(sp) : s0(fffffffe)
[ 21809:102063]     1270:  01412483   lw s1,20(sp) : s1(00000020)
[ 21810:102067]     1274:  00c12983   lw s3,12(sp) : s3(00000000)
[ 21811:102071]     1278:  00812a03   lw s4,8(sp) : s4(00000011)
[ 21812:102075]     127c:  00412a83   lw s5,4(sp) : s5(00000000)
[ 21813:102078]     1280:  02010113   addi sp,sp,32 : sp(00023f20)
[ 21814:102081]     1284:  00008067   ret : jalr zero,0(ra), a0(00000031) <return-value>
--------------------------------------------------------
[ 21815:102084]     1220:  0200006f   jal zero,1240 (1220 + 0x20)
--------------------------------------------------------
[ 21816:102087]     1240:  00a00613   li a2,10 (addi a2,zero,10) : a2(0000000a)
[ 21817:102090]     1244:  00000693   li a3,0 (addi a3,zero,0) : a3(00000000)
[ 21818:102093]     1248:  000a0513   mv a0,s4 (addi a0,s4,0) : a0(00000011)
[ 21819:102096]     124c:  00098593   mv a1,s3 (addi a1,s3,0) : a1(00000000)
[ 21820:102099]     1250:  624010ef   jal ra,2874 (1250 + 0x1624) <__moddi3>  : ra(00001254)
--------------------------------------------------------
=============== 00002874 : <__moddi3> =================================
[ 21821:102102]     2874:  fc010113   addi sp,sp,-64 : sp(00023ee0)
[ 21822:102105]     2878:  02912a23   sw s1,52(sp)
[ 21823:102108]     287c:  02112e23   sw ra,60(sp)
[ 21824:102111]     2880:  02812c23   sw s0,56(sp)
[ 21825:102114]     2884:  03212823   sw s2,48(sp)
[ 21826:102117]     2888:  03312623   sw s3,44(sp)
[ 21827:102120]     288c:  03412423   sw s4,40(sp)
[ 21828:102123]     2890:  03512223   sw s5,36(sp)
[ 21829:102126]     2894:  03612023   sw s6,32(sp)
[ 21830:102129]     2898:  01712e23   sw s7,28(sp)
[ 21831:102132]     289c:  01812c23   sw s8,24(sp)
[ 21832:102135]     28a0:  01912a23   sw s9,20(sp)
[ 21833:102138]     28a4:  01a12823   sw s10,16(sp)
[ 21834:102141]     28a8:  01b12623   sw s11,12(sp)
[ 21835:102144]     28ac:  00000493   li s1,0 (addi s1,zero,0) : s1(00000000)
[ 21836:102148]     28b0:  0005dc63   bge a1,zero,28c8 (28b0 + 0x18)
--------------------------------------------------------
[ 21837:102152]     28c8:  0006da63   bge a3,zero,28dc (28c8 + 0x14)
--------------------------------------------------------
[ 21838:102155]     28dc:  00060a13   mv s4,a2 (addi s4,a2,0) : s4(0000000a)
[ 21839:102158]     28e0:  00050413   mv s0,a0 (addi s0,a0,0) : s0(00000011)
[ 21840:102161]     28e4:  00058b13   mv s6,a1 (addi s6,a1,0) : s6(00000000)
[ 21841:102165]     28e8:  2c069e63   bne a3,zero,2bc4 (28e8 + 0x2dc)
[ 21842:102168]     28ec:  000207b7   lui a5,0x20 : a5(00020000)
[ 21843:102171]     28f0:  1c478793   addi a5,a5,452 : a5(000201c4)
[ 21844:102175]     28f4:  14c5fa63   bgeu a1,a2,2a48 (28f4 + 0x154)
[ 21845:102178]     28f8:  00010737   lui a4,0x10 : a4(00010000)
[ 21846:102182]     28fc:  12e67c63   bgeu a2,a4,2a34 (28fc + 0x138)
[ 21847:102185]     2900:  10063713   sltu a4,a2,256 : a4(00000001)
[ 21848:102188]     2904:  00173713   sltu a4,a4,1 : a4(00000000)
[ 21849:102191]     2908:  00371713   slli a4,a4,0x3 : a4(00000000)
[ 21850:102194]     290c:  00e656b3   srl a3,a2,a4 : a3(0000000a)
[ 21851:102197]     2910:  00d787b3   add a5,a5,a3 : a5(000201ce)
[ 21852:102201]     2914:  0007c783   lbu a5,0(a5) : a5(00000004)
[ 21853:102204]     2918:  00e787b3   add a5,a5,a4 : a5(00000004)
[ 21854:102207]     291c:  02000713   li a4,32 (addi a4,zero,32) : a4(00000020)
[ 21855:102210]     2920:  40f709b3   sub s3,a4,a5 : s3(0000001c)
[ 21856:102214]     2924:  00f70c63   beq a4,a5,293c (2924 + 0x18)
[ 21857:102217]     2928:  013595b3   sll a1,a1,s3 : a1(00000000)
[ 21858:102220]     292c:  00f557b3   srl a5,a0,a5 : a5(00000001)
[ 21859:102223]     2930:  01361a33   sll s4,a2,s3 : s4(a0000000)
[ 21860:102226]     2934:  00b7eb33   or s6,a5,a1 : s6(00000001)
[ 21861:102229]     2938:  01351433   sll s0,a0,s3 : s0(10000000)
[ 21862:102232]     293c:  010a5b93   srli s7,s4,0x10 : s7(0000a000)
[ 21863:102235]     2940:  000b8593   mv a1,s7 (addi a1,s7,0) : a1(0000a000)
[ 21864:102238]     2944:  010a1a93   slli s5,s4,0x10 : s5(00000000)
[ 21865:102241]     2948:  000b0513   mv a0,s6 (addi a0,s6,0) : a0(00000001)
[ 21866:102244]     294c:  4d8000ef   jal ra,2e24 (294c + 0x4d8) <__udivsi3>  : ra(00002950)
--------------------------------------------------------
=============== 00002e24 : <__udivsi3> =================================
[ 21867:102247]     2e24:  00058613   mv a2,a1 (addi a2,a1,0) : a2(0000a000)
[ 21868:102250]     2e28:  00050593   mv a1,a0 (addi a1,a0,0) : a1(00000001)
[ 21869:102253]     2e2c:  fff00513   li a0,-1 (addi a0,zero,-1) : a0(ffffffff)
[ 21870:102257]     2e30:  02060c63   beq a2,zero,2e68 (2e30 + 0x38)
[ 21871:102260]     2e34:  00100693   li a3,1 (addi a3,zero,1) : a3(00000001)
