=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 11951: 49282]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11952: 49290]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11953: 49293]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11954: 49297]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11955: 49305]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11956: 49308]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11957: 49312]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11958: 49320]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11959: 49323]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11960: 49327]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11961: 49335]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11962: 49338]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11963: 49342]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11964: 49350]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11965: 49353]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11966: 49357]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11967: 49365]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11968: 49368]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11969: 49372]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11970: 49380]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11971: 49383]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11972: 49387]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11973: 49395]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11974: 49398]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11975: 49402]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11976: 49410]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11977: 49413]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11978: 49417]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11979: 49425]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11980: 49428]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11981: 49432]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11982: 49440]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11983: 49443]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11984: 49447]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11985: 49455]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11986: 49458]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11987: 49462]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11988: 49470]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11989: 49473]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11990: 49477]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11991: 49485]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11992: 49488]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11993: 49492]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11994: 49500]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11995: 49503]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11996: 49507]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 11997: 49515]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 11998: 49518]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 11999: 49522]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12000: 49530]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12001: 49533]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12002: 49537]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12003: 49545]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12004: 49548]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12005: 49552]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12006: 49560]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12007: 49563]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12008: 49567]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12009: 49575]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12010: 49578]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12011: 49582]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12012: 49590]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12013: 49593]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12014: 49597]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12015: 49605]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12016: 49608]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12017: 49612]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12018: 49620]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12019: 49623]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12020: 49627]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12021: 49635]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12022: 49638]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12023: 49642]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12024: 49650]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12025: 49653]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12026: 49657]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12027: 49665]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12028: 49668]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12029: 49672]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12030: 49680]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12031: 49683]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12032: 49687]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12033: 49695]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12034: 49698]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12035: 49702]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12036: 49710]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12037: 49713]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12038: 49717]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12039: 49725]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12040: 49728]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12041: 49732]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12042: 49740]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12043: 49743]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12044: 49747]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12045: 49755]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12046: 49758]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12047: 49762]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12048: 49770]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12049: 49773]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12050: 49777]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12051: 49785]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12052: 49788]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12053: 49792]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12054: 49800]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12055: 49803]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12056: 49807]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12057: 49815]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12058: 49818]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12059: 49822]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12060: 49830]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12061: 49833]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12062: 49837]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12063: 49845]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12064: 49848]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12065: 49852]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12066: 49860]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12067: 49863]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12068: 49867]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12069: 49875]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12070: 49878]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12071: 49882]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12072: 49890]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12073: 49893]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12074: 49897]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12075: 49905]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12076: 49908]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12077: 49912]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12078: 49920]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12079: 49923]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12080: 49927]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12081: 49935]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12082: 49938]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12083: 49942]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12084: 49950]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12085: 49953]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12086: 49957]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12087: 49965]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12088: 49968]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12089: 49972]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12090: 49980]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12091: 49983]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12092: 49987]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12093: 49995]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12094: 49998]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12095: 50002]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12096: 50010]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12097: 50013]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12098: 50017]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12099: 50025]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12100: 50028]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12101: 50032]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12102: 50040]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12103: 50043]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12104: 50047]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12105: 50055]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12106: 50058]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12107: 50062]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12108: 50070]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12109: 50073]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12110: 50077]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12111: 50085]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12112: 50088]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12113: 50092]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12114: 50100]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12115: 50103]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12116: 50107]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12117: 50115]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12118: 50118]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12119: 50122]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12120: 50130]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12121: 50133]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12122: 50137]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12123: 50145]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12124: 50148]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12125: 50152]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12126: 50160]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12127: 50163]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12128: 50167]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12129: 50175]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12130: 50178]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12131: 50182]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12132: 50190]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12133: 50193]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12134: 50197]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12135: 50205]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12136: 50208]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12137: 50212]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12138: 50220]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12139: 50223]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12140: 50227]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12141: 50235]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12142: 50238]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12143: 50242]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12144: 50250]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12145: 50253]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12146: 50257]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12147: 50265]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12148: 50268]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12149: 50272]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12150: 50280]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12151: 50283]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12152: 50287]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12153: 50295]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12154: 50298]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12155: 50302]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12156: 50310]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12157: 50313]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12158: 50317]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
[ 12159: 50325]     1690:  00472783   lw a5,4(a4) : a5(00000019)
[ 12160: 50328]     1694:  0017f793   andi a5,a5,1 : a5(00000001)
[ 12161: 50332]     1698:  fe079ce3   bne a5,zero,1690 (1698 - 0x8)
--------------------------------------------------------
