=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  3197: 10646]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(0000ffff)
[  3198: 10649]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3199: 10652]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3200: 10656]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3201: 10659]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3202: 10662]     10b8:  00f12423   sw a5,8(sp)
[  3203: 10665]     10bc:  00170713   addi a4,a4,1 : a4(00000007)
[  3204: 10669]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3205: 10672]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3206: 10675]     106c:  00271693   slli a3,a4,0x2 : a3(0000001c)
[  3207: 10678]     1070:  00d787b3   add a5,a5,a3 : a5(0002101c)
[  3208: 10682]     1074:  0007a603   lw a2,0(a5) : a2(fff0bdbd)
[  3209: 10686]     1078:  0207a683   lw a3,32(a5) : a3(ffffff85)
[  3210: 10689]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(fff0bdbd)
[  3211: 10692]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(ffffff85)
[  3212: 10695]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3213: 10698]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3214: 10702]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3215: 10705]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3216: 10708]     1094:  00d12623   sw a3,12(sp)
[  3217: 10712]     1098:  0407a683   lw a3,64(a5) : a3(ee6b2800)
[  3218: 10716]     109c:  0607a783   lw a5,96(a5) : a5(00018697)
[  3219: 10719]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(ee6b2800)
[  3220: 10722]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00018697)
[  3221: 10725]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3222: 10728]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3223: 10732]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3224: 10735]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3225: 10738]     10b8:  00f12423   sw a5,8(sp)
[  3226: 10741]     10bc:  00170713   addi a4,a4,1 : a4(00000008)
[  3227: 10745]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
[  3228: 10748]     10c4:  fff88893   addi a7,a7,-1 : a7(00000007)
[  3229: 10752]     10c8:  f8089ee3   bne a7,zero,1064 (10c8 - 0x64)
--------------------------------------------------------
[  3230: 10755]     1064:  00000713   li a4,0 (addi a4,zero,0) : a4(00000000)
[  3231: 10758]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3232: 10761]     106c:  00271693   slli a3,a4,0x2 : a3(00000000)
[  3233: 10764]     1070:  00d787b3   add a5,a5,a3 : a5(00021000)
[  3234: 10768]     1074:  0007a603   lw a2,0(a5) : a2(00003039)
[  3235: 10772]     1078:  0207a683   lw a3,32(a5) : a3(00000007)
[  3236: 10775]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(00003039)
[  3237: 10778]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000007)
[  3238: 10781]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3239: 10784]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3240: 10788]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3241: 10791]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3242: 10794]     1094:  00d12623   sw a3,12(sp)
[  3243: 10798]     1098:  0407a683   lw a3,64(a5) : a3(00003039)
[  3244: 10802]     109c:  0607a783   lw a5,96(a5) : a5(00000007)
[  3245: 10805]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(00003039)
[  3246: 10808]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000007)
[  3247: 10811]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3248: 10814]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3249: 10818]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3250: 10821]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3251: 10824]     10b8:  00f12423   sw a5,8(sp)
[  3252: 10827]     10bc:  00170713   addi a4,a4,1 : a4(00000001)
[  3253: 10831]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3254: 10834]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3255: 10837]     106c:  00271693   slli a3,a4,0x2 : a3(00000004)
[  3256: 10840]     1070:  00d787b3   add a5,a5,a3 : a5(00021004)
[  3257: 10844]     1074:  0007a603   lw a2,0(a5) : a2(ffffcfc7)
[  3258: 10848]     1078:  0207a683   lw a3,32(a5) : a3(00000007)
[  3259: 10851]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(ffffcfc7)
[  3260: 10854]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000007)
[  3261: 10857]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3262: 10860]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3263: 10864]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3264: 10867]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3265: 10870]     1094:  00d12623   sw a3,12(sp)
[  3266: 10874]     1098:  0407a683   lw a3,64(a5) : a3(ffffffff)
[  3267: 10878]     109c:  0607a783   lw a5,96(a5) : a5(00000003)
[  3268: 10881]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(ffffffff)
[  3269: 10884]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000003)
[  3270: 10887]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3271: 10890]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3272: 10894]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3273: 10897]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3274: 10900]     10b8:  00f12423   sw a5,8(sp)
[  3275: 10903]     10bc:  00170713   addi a4,a4,1 : a4(00000002)
[  3276: 10907]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3277: 10910]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3278: 10913]     106c:  00271693   slli a3,a4,0x2 : a3(00000008)
[  3279: 10916]     1070:  00d787b3   add a5,a5,a3 : a5(00021008)
[  3280: 10920]     1074:  0007a603   lw a2,0(a5) : a2(000181cd)
[  3281: 10924]     1078:  0207a683   lw a3,32(a5) : a3(fffffff3)
[  3282: 10927]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(000181cd)
[  3283: 10930]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(fffffff3)
[  3284: 10933]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3285: 10936]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3286: 10940]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3287: 10943]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3288: 10946]     1094:  00d12623   sw a3,12(sp)
[  3289: 10950]     1098:  0407a683   lw a3,64(a5) : a3(80000000)
[  3290: 10954]     109c:  0607a783   lw a5,96(a5) : a5(00000061)
[  3291: 10957]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(80000000)
[  3292: 10960]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000061)
[  3293: 10963]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3294: 10966]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3295: 10970]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3296: 10973]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3297: 10976]     10b8:  00f12423   sw a5,8(sp)
[  3298: 10979]     10bc:  00170713   addi a4,a4,1 : a4(00000003)
[  3299: 10983]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3300: 10986]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3301: 10989]     106c:  00271693   slli a3,a4,0x2 : a3(0000000c)
[  3302: 10992]     1070:  00d787b3   add a5,a5,a3 : a5(0002100c)
[  3303: 10996]     1074:  0007a603   lw a2,0(a5) : a2(fffe7e33)
[  3304: 11000]     1078:  0207a683   lw a3,32(a5) : a3(fffffff3)
[  3305: 11003]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(fffe7e33)
[  3306: 11006]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(fffffff3)
[  3307: 11009]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3308: 11012]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3309: 11016]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3310: 11019]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3311: 11022]     1094:  00d12623   sw a3,12(sp)
[  3312: 11026]     1098:  0407a683   lw a3,64(a5) : a3(3ade68b1)
[  3313: 11030]     109c:  0607a783   lw a5,96(a5) : a5(00003039)
[  3314: 11033]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(3ade68b1)
[  3315: 11036]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00003039)
[  3316: 11039]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3317: 11042]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3318: 11046]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3319: 11049]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3320: 11052]     10b8:  00f12423   sw a5,8(sp)
[  3321: 11055]     10bc:  00170713   addi a4,a4,1 : a4(00000004)
[  3322: 11059]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3323: 11062]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3324: 11065]     106c:  00271693   slli a3,a4,0x2 : a3(00000010)
[  3325: 11068]     1070:  00d787b3   add a5,a5,a3 : a5(00021010)
[  3326: 11072]     1074:  0007a603   lw a2,0(a5) : a2(7fffffff)
[  3327: 11076]     1078:  0207a683   lw a3,32(a5) : a3(00000061)
[  3328: 11079]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(7fffffff)
[  3329: 11082]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000061)
[  3330: 11085]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3331: 11088]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3332: 11092]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3333: 11095]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3334: 11098]     1094:  00d12623   sw a3,12(sp)
[  3335: 11102]     1098:  0407a683   lw a3,64(a5) : a3(000f4243)
[  3336: 11106]     109c:  0607a783   lw a5,96(a5) : a5(0000007b)
[  3337: 11109]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(000f4243)
[  3338: 11112]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(0000007b)
[  3339: 11115]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3340: 11118]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3341: 11122]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3342: 11125]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3343: 11128]     10b8:  00f12423   sw a5,8(sp)
[  3344: 11131]     10bc:  00170713   addi a4,a4,1 : a4(00000005)
[  3345: 11135]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3346: 11138]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3347: 11141]     106c:  00271693   slli a3,a4,0x2 : a3(00000014)
[  3348: 11144]     1070:  00d787b3   add a5,a5,a3 : a5(00021014)
[  3349: 11148]     1074:  0007a603   lw a2,0(a5) : a2(80000001)
[  3350: 11152]     1078:  0207a683   lw a3,32(a5) : a3(ffffff9f)
[  3351: 11155]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(80000001)
[  3352: 11158]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(ffffff9f)
[  3353: 11161]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3354: 11164]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3355: 11168]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3356: 11171]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3357: 11174]     1094:  00d12623   sw a3,12(sp)
[  3358: 11178]     1098:  0407a683   lw a3,64(a5) : a3(12345678)
[  3359: 11182]     109c:  0607a783   lw a5,96(a5) : a5(00000101)
[  3360: 11185]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(12345678)
[  3361: 11188]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000101)
[  3362: 11191]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3363: 11194]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3364: 11198]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3365: 11201]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3366: 11204]     10b8:  00f12423   sw a5,8(sp)
[  3367: 11207]     10bc:  00170713   addi a4,a4,1 : a4(00000006)
[  3368: 11211]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3369: 11214]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3370: 11217]     106c:  00271693   slli a3,a4,0x2 : a3(00000018)
[  3371: 11220]     1070:  00d787b3   add a5,a5,a3 : a5(00021018)
[  3372: 11224]     1074:  0007a603   lw a2,0(a5) : a2(000f4243)
[  3373: 11228]     1078:  0207a683   lw a3,32(a5) : a3(0000007b)
[  3374: 11231]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(000f4243)
[  3375: 11234]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(0000007b)
[  3376: 11237]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3377: 11240]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3378: 11244]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3379: 11247]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3380: 11250]     1094:  00d12623   sw a3,12(sp)
[  3381: 11254]     1098:  0407a683   lw a3,64(a5) : a3(abcdef01)
[  3382: 11258]     109c:  0607a783   lw a5,96(a5) : a5(0000ffff)
[  3383: 11261]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(abcdef01)
[  3384: 11264]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(0000ffff)
[  3385: 11267]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3386: 11270]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3387: 11274]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3388: 11277]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3389: 11280]     10b8:  00f12423   sw a5,8(sp)
[  3390: 11283]     10bc:  00170713   addi a4,a4,1 : a4(00000007)
[  3391: 11287]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3392: 11290]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3393: 11293]     106c:  00271693   slli a3,a4,0x2 : a3(0000001c)
[  3394: 11296]     1070:  00d787b3   add a5,a5,a3 : a5(0002101c)
[  3395: 11300]     1074:  0007a603   lw a2,0(a5) : a2(fff0bdbd)
[  3396: 11304]     1078:  0207a683   lw a3,32(a5) : a3(ffffff85)
[  3397: 11307]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(fff0bdbd)
[  3398: 11310]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(ffffff85)
[  3399: 11313]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3400: 11316]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3401: 11320]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3402: 11323]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3403: 11326]     1094:  00d12623   sw a3,12(sp)
[  3404: 11330]     1098:  0407a683   lw a3,64(a5) : a3(ee6b2800)
[  3405: 11334]     109c:  0607a783   lw a5,96(a5) : a5(00018697)
[  3406: 11337]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(ee6b2800)
[  3407: 11340]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00018697)
[  3408: 11343]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3409: 11346]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3410: 11350]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3411: 11353]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3412: 11356]     10b8:  00f12423   sw a5,8(sp)
[  3413: 11359]     10bc:  00170713   addi a4,a4,1 : a4(00000008)
[  3414: 11363]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
[  3415: 11366]     10c4:  fff88893   addi a7,a7,-1 : a7(00000006)
[  3416: 11370]     10c8:  f8089ee3   bne a7,zero,1064 (10c8 - 0x64)
--------------------------------------------------------
[  3417: 11373]     1064:  00000713   li a4,0 (addi a4,zero,0) : a4(00000000)
[  3418: 11376]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3419: 11379]     106c:  00271693   slli a3,a4,0x2 : a3(00000000)
[  3420: 11382]     1070:  00d787b3   add a5,a5,a3 : a5(00021000)
[  3421: 11386]     1074:  0007a603   lw a2,0(a5) : a2(00003039)
[  3422: 11390]     1078:  0207a683   lw a3,32(a5) : a3(00000007)
[  3423: 11393]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(00003039)
[  3424: 11396]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000007)
[  3425: 11399]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3426: 11402]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3427: 11406]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3428: 11409]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3429: 11412]     1094:  00d12623   sw a3,12(sp)
[  3430: 11416]     1098:  0407a683   lw a3,64(a5) : a3(00003039)
[  3431: 11420]     109c:  0607a783   lw a5,96(a5) : a5(00000007)
[  3432: 11423]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(00003039)
[  3433: 11426]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000007)
[  3434: 11429]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3435: 11432]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3436: 11436]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3437: 11439]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3438: 11442]     10b8:  00f12423   sw a5,8(sp)
[  3439: 11445]     10bc:  00170713   addi a4,a4,1 : a4(00000001)
[  3440: 11449]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3441: 11452]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3442: 11455]     106c:  00271693   slli a3,a4,0x2 : a3(00000004)
[  3443: 11458]     1070:  00d787b3   add a5,a5,a3 : a5(00021004)
[  3444: 11462]     1074:  0007a603   lw a2,0(a5) : a2(ffffcfc7)
[  3445: 11466]     1078:  0207a683   lw a3,32(a5) : a3(00000007)
[  3446: 11469]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(ffffcfc7)
[  3447: 11472]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(00000007)
[  3448: 11475]     1084:  0262e3b3   rem t2,t0,t1 : t2(00000000)
[  3449: 11478]     1088:  00038613   mv a2,t2 (addi a2,t2,0) : a2(00000000)
[  3450: 11482]     108c:  00c12683   lw a3,12(sp) : a3(00000000)
[  3451: 11485]     1090:  00c686b3   add a3,a3,a2 : a3(00000000)
[  3452: 11488]     1094:  00d12623   sw a3,12(sp)
[  3453: 11492]     1098:  0407a683   lw a3,64(a5) : a3(ffffffff)
[  3454: 11496]     109c:  0607a783   lw a5,96(a5) : a5(00000003)
[  3455: 11499]     10a0:  00068293   mv t0,a3 (addi t0,a3,0) : t0(ffffffff)
[  3456: 11502]     10a4:  00078313   mv t1,a5 (addi t1,a5,0) : t1(00000003)
[  3457: 11505]     10a8:  0262f3b3   remu t2,t0,t1 : t2(00000000)
[  3458: 11508]     10ac:  00038693   mv a3,t2 (addi a3,t2,0) : a3(00000000)
[  3459: 11512]     10b0:  00812783   lw a5,8(sp) : a5(00000000)
[  3460: 11515]     10b4:  00d787b3   add a5,a5,a3 : a5(00000000)
[  3461: 11518]     10b8:  00f12423   sw a5,8(sp)
[  3462: 11521]     10bc:  00170713   addi a4,a4,1 : a4(00000002)
[  3463: 11525]     10c0:  faa714e3   bne a4,a0,1068 (10c0 - 0x58)
--------------------------------------------------------
[  3464: 11528]     1068:  00080793   mv a5,a6 (addi a5,a6,0) : a5(00021000)
[  3465: 11531]     106c:  00271693   slli a3,a4,0x2 : a3(00000008)
[  3466: 11534]     1070:  00d787b3   add a5,a5,a3 : a5(00021008)
[  3467: 11538]     1074:  0007a603   lw a2,0(a5) : a2(000181cd)
[  3468: 11542]     1078:  0207a683   lw a3,32(a5) : a3(fffffff3)
[  3469: 11545]     107c:  00060293   mv t0,a2 (addi t0,a2,0) : t0(000181cd)
[  3470: 11548]     1080:  00068313   mv t1,a3 (addi t1,a3,0) : t1(fffffff3)
